avg    	gen	max  	min     	std    	time   
-2025.01	54 	-2025	-2026.52	0.100983 	445.081
-2025.01	55 	-2025	-2028.3 	0.165188 	453.064
-2025.02	56 	-2025	-2031.1 	0.337743 	461.171
-2025.04	57 	-2025	-2031.1 	0.471772 	469    
-2025   	58 	-2025	-2025   	0        	476.77 
-2025.01	59 	-2025	-2028.3 	0.162292 	484.74 
-2025.01	60 	-2025	-2026.52	0.100983 	492.452
-2025   	61 	-2025	-2025.7 	0.0312276	500.327
-2025   	62 	-2025	-2026.52	0.0680371	508.167
-2025.03	63 	-2025	-2033   	0.407303 	516.248
-2025   	64 	-2025	-2025.7 	0.0312276	523.797
-2025.01	65 	-2025	-2027.4 	0.151355 	531.89 
-2025   	66 	-2025	-2025   	0        	539.617
-2025.03	67 	-2025	-2031.1 	0.319801 	547.59 
-2025   	68 	-2025	-2025   	0        	555.597
-2025.01	69 	-2025	-2027.4 	0.11153  	563.555
-2025   	70 	-2025	-2025   	0        	571.536
-2025   	71 	-2025	-2026.52	0.0680371	579.433
-2025.01	72 	-2025	-2026.52	0.0809841	587.12 
-2025   	73 	-2025	-2025   	0        	594.931
-2025   	74 	-2025	-2025   	0        	602.89 
-2025.03	75 	-2025	-2030.15	0.330928 	610.736
-2025.02	76 	-2025	-2033   	0.36128  	618.611
-2025.01	77 	-2025	-2025.7 	0.0622672	626.351
-2025.02	78 	-2025	-2031.1 	0.280626 	634.349
-2025.01	79 	-2025	-2029.22	0.198392 	642.344
-2025   	80 	-2025	-2025.7 	0.0441182	650.333
-2025   	81 	-2025	-2025.7 	0.0441182	657.86 
-2025   	82 	-2025	-2025.7 	0.0312276	665.841
-2025.01	83 	-2025	-2027.4 	0.11153  	673.768
-2025.01	84 	-2025	-2030.15	0.232349 	681.637
-2025   	85 	-2025	-2025   	0        	689.437
-2025.04	86 	-2025	-2038.8 	0.670798 	696.881
-2025.01	87 	-2025	-2027.4 	0.126795 	704.616
-2025.01	88 	-2025	-2028.3 	0.165188 	712.41 
-2025.03	89 	-2025	-2030.15	0.339581 	720.281
-2025.11	90 	-2025	-2075.28	2.24691  	728.236
-2025.02	91 	-2025	-2031.1 	0.296318 	736.188
avg     	gen	max  	min     	std      	time   
-2026.1 	0  	-2025	-2049.98	2.22356  	19.5752
-2025.29	1  	-2025	-2036.85	0.95256  	27.394 
-2025.59	2  	-2025	-2052.52	3.50303  	35.4367
-2025.38	3  	-2025	-2052.52	2.65248  	43.4696
-2025.32	4  	-2025	-2080.24	3.25912  	51.2407
-2025.28	5  	-2025	-2080.24	2.93572  	59.0988
-2025.04	6  	-2025	-2031.1 	0.367548 	66.7415
-2025.15	7  	-2025	-2080.24	2.51562  	74.7631
-2025.02	8  	-2025	-2026.52	0.154896 	82.6362
-2025.2 	9  	-2025	-2080.24	2.87716  	90.2532
-2025.01	10 	-2025	-2026.52	0.142419 	98.0606
-2025.03	11 	-2025	-2029.22	0.298336 	105.755
-2025.03	12 	-2025	-2029.22	0.28769  	113.573
-2025.02	13 	-2025	-2030.15	0.281389 	121.437
-2025.04	14 	-2025	-2033   	0.413773 	129.446
-2025.02	15 	-2025	-2029.22	0.253997 	137.516
-2025.02	16 	-2025	-2032.05	0.339032 	145.59 
-2025.02	17 	-2025	-2029.22	0.221932 	153.615
-2025.22	18 	-2025	-2075.28	3.18397  	161.243
-2025.08	19 	-2025	-2060.42	1.59163  	168.933
-2025   	20 	-2025	-2027.4 	0.107132 	176.788
-2025.01	21 	-2025	-2026.52	0.100983 	184.791
-2025.03	22 	-2025	-2029.22	0.296213 	192.669
-2025.02	23 	-2025	-2029.22	0.226057 	200.3  
-2025   	24 	-2025	-2025.7 	0.0312276	208.118
-2025   	25 	-2025	-2025.7 	0.0312276	215.963
-2025.02	26 	-2025	-2030.15	0.272744 	223.875
-2025   	27 	-2025	-2025   	0        	231.726
-2025.02	28 	-2025	-2028.3 	0.210031 	239.585
-2025.02	29 	-2025	-2029.22	0.259206 	247.613
-2025.03	30 	-2025	-2033.96	0.443134 	255.572
-2025.01	31 	-2025	-2026.52	0.100983 	263.502
-2025.01	32 	-2025	-2026.52	0.0920445	271.543
-2025.05	33 	-2025	-2038.8 	0.677357 	279.568
-2025.01	34 	-2025	-2025.7 	0.0695466	287.477
-2025.01	35 	-2025	-2025.7 	0.0622672	295.408
-2025.01	36 	-2025	-2028.1 	0.154061 	303.484
-2025   	37 	-2025	-2025   	0        	311.507
-2025.03	38 	-2025	-2028.3 	0.275297 	319.245
-2025.02	39 	-2025	-2028.3 	0.217123 	327.189
-2025.01	40 	-2025	-2029.22	0.202725 	334.918
-2025   	41 	-2025	-2025.7 	0.0312276	342.755
-2025.13	42 	-2025	-2040.74	1.30654  	350.837
-2025   	43 	-2025	-2025   	0        	358.749
-2025.01	44 	-2025	-2026.52	0.121577 	366.304
-2025   	45 	-2025	-2025.7 	0.0312276	374.121
-2025   	46 	-2025	-2025   	0        	382.119
-2025.01	47 	-2025	-2028.3 	0.147479 	390.345
-2025   	48 	-2025	-2025   	0        	398.144
-2025.01	49 	-2025	-2027.4 	0.1305   	406.086
-2025   	50 	-2025	-2025.7 	0.0312276	413.921
-2025.01	51 	-2025	-2028.3 	0.165188 	421.658
-2025.16	52 	-2025	-2098.12	3.27243  	429.429
-2025.02	53 	-2025	-2028.3 	0.196617 	437.301
-2025.01	54 	-2025	-2026.52	0.100983 	445.081
-2025.01	55 	-2025	-2028.3 	0.165188 	453.064
-2025.02	56 	-2025	-2031.1 	0.337743 	461.171
-2025.04	57 	-2025	-2031.1 	0.471772 	469    
-2025   	58 	-2025	-2025   	0        	476.77 
-2025.01	59 	-2025	-2028.3 	0.162292 	484.74 
-2025.01	60 	-2025	-2026.52	0.100983 	492.452
-2025   	61 	-2025	-2025.7 	0.0312276	500.327
-2025   	62 	-2025	-2026.52	0.0680371	508.167
-2025.03	63 	-2025	-2033   	0.407303 	516.248
-2025   	64 	-2025	-2025.7 	0.0312276	523.797
-2025.01	65 	-2025	-2027.4 	0.151355 	531.89 
-2025   	66 	-2025	-2025   	0        	539.617
-2025.03	67 	-2025	-2031.1 	0.319801 	547.59 
-2025   	68 	-2025	-2025   	0        	555.597
-2025.01	69 	-2025	-2027.4 	0.11153  	563.555
-2025   	70 	-2025	-2025   	0        	571.536
-2025   	71 	-2025	-2026.52	0.0680371	579.433
-2025.01	72 	-2025	-2026.52	0.0809841	587.12 
-2025   	73 	-2025	-2025   	0        	594.931
-2025   	74 	-2025	-2025   	0        	602.89 
-2025.03	75 	-2025	-2030.15	0.330928 	610.736
-2025.02	76 	-2025	-2033   	0.36128  	618.611
-2025.01	77 	-2025	-2025.7 	0.0622672	626.351
-2025.02	78 	-2025	-2031.1 	0.280626 	634.349
-2025.01	79 	-2025	-2029.22	0.198392 	642.344
-2025   	80 	-2025	-2025.7 	0.0441182	650.333
-2025   	81 	-2025	-2025.7 	0.0441182	657.86 
-2025   	82 	-2025	-2025.7 	0.0312276	665.841
-2025.01	83 	-2025	-2027.4 	0.11153  	673.768
-2025.01	84 	-2025	-2030.15	0.232349 	681.637
-2025   	85 	-2025	-2025   	0        	689.437
-2025.04	86 	-2025	-2038.8 	0.670798 	696.881
-2025.01	87 	-2025	-2027.4 	0.126795 	704.616
-2025.01	88 	-2025	-2028.3 	0.165188 	712.41 
-2025.03	89 	-2025	-2030.15	0.339581 	720.281
-2025.11	90 	-2025	-2075.28	2.24691  	728.236
-2025.02	91 	-2025	-2031.1 	0.296318 	736.188
-2025.01	92 	-2025	-2031.1 	0.272389 	744.166
avg     	gen	max  	min     	std      	time   
-2026.1 	0  	-2025	-2049.98	2.22356  	19.5752
-2025.29	1  	-2025	-2036.85	0.95256  	27.394 
-2025.59	2  	-2025	-2052.52	3.50303  	35.4367
-2025.38	3  	-2025	-2052.52	2.65248  	43.4696
-2025.32	4  	-2025	-2080.24	3.25912  	51.2407
-2025.28	5  	-2025	-2080.24	2.93572  	59.0988
-2025.04	6  	-2025	-2031.1 	0.367548 	66.7415
-2025.15	7  	-2025	-2080.24	2.51562  	74.7631
-2025.02	8  	-2025	-2026.52	0.154896 	82.6362
-2025.2 	9  	-2025	-2080.24	2.87716  	90.2532
-2025.01	10 	-2025	-2026.52	0.142419 	98.0606
-2025.03	11 	-2025	-2029.22	0.298336 	105.755
-2025.03	12 	-2025	-2029.22	0.28769  	113.573
-2025.02	13 	-2025	-2030.15	0.281389 	121.437
-2025.04	14 	-2025	-2033   	0.413773 	129.446
-2025.02	15 	-2025	-2029.22	0.253997 	137.516
-2025.02	16 	-2025	-2032.05	0.339032 	145.59 
-2025.02	17 	-2025	-2029.22	0.221932 	153.615
-2025.22	18 	-2025	-2075.28	3.18397  	161.243
-2025.08	19 	-2025	-2060.42	1.59163  	168.933
-2025   	20 	-2025	-2027.4 	0.107132 	176.788
-2025.01	21 	-2025	-2026.52	0.100983 	184.791
-2025.03	22 	-2025	-2029.22	0.296213 	192.669
-2025.02	23 	-2025	-2029.22	0.226057 	200.3  
-2025   	24 	-2025	-2025.7 	0.0312276	208.118
-2025   	25 	-2025	-2025.7 	0.0312276	215.963
-2025.02	26 	-2025	-2030.15	0.272744 	223.875
-2025   	27 	-2025	-2025   	0        	231.726
-2025.02	28 	-2025	-2028.3 	0.210031 	239.585
-2025.02	29 	-2025	-2029.22	0.259206 	247.613
-2025.03	30 	-2025	-2033.96	0.443134 	255.572
-2025.01	31 	-2025	-2026.52	0.100983 	263.502
-2025.01	32 	-2025	-2026.52	0.0920445	271.543
-2025.05	33 	-2025	-2038.8 	0.677357 	279.568
-2025.01	34 	-2025	-2025.7 	0.0695466	287.477
-2025.01	35 	-2025	-2025.7 	0.0622672	295.408
-2025.01	36 	-2025	-2028.1 	0.154061 	303.484
-2025   	37 	-2025	-2025   	0        	311.507
-2025.03	38 	-2025	-2028.3 	0.275297 	319.245
-2025.02	39 	-2025	-2028.3 	0.217123 	327.189
-2025.01	40 	-2025	-2029.22	0.202725 	334.918
-2025   	41 	-2025	-2025.7 	0.0312276	342.755
-2025.13	42 	-2025	-2040.74	1.30654  	350.837
-2025   	43 	-2025	-2025   	0        	358.749
-2025.01	44 	-2025	-2026.52	0.121577 	366.304
-2025   	45 	-2025	-2025.7 	0.0312276	374.121
-2025   	46 	-2025	-2025   	0        	382.119
-2025.01	47 	-2025	-2028.3 	0.147479 	390.345
-2025   	48 	-2025	-2025   	0        	398.144
-2025.01	49 	-2025	-2027.4 	0.1305   	406.086
-2025   	50 	-2025	-2025.7 	0.0312276	413.921
-2025.01	51 	-2025	-2028.3 	0.165188 	421.658
-2025.16	52 	-2025	-2098.12	3.27243  	429.429
-2025.02	53 	-2025	-2028.3 	0.196617 	437.301
-2025.01	54 	-2025	-2026.52	0.100983 	445.081
-2025.01	55 	-2025	-2028.3 	0.165188 	453.064
-2025.02	56 	-2025	-2031.1 	0.337743 	461.171
-2025.04	57 	-2025	-2031.1 	0.471772 	469    
-2025   	58 	-2025	-2025   	0        	476.77 
-2025.01	59 	-2025	-2028.3 	0.162292 	484.74 
-2025.01	60 	-2025	-2026.52	0.100983 	492.452
-2025   	61 	-2025	-2025.7 	0.0312276	500.327
-2025   	62 	-2025	-2026.52	0.0680371	508.167
-2025.03	63 	-2025	-2033   	0.407303 	516.248
-2025   	64 	-2025	-2025.7 	0.0312276	523.797
-2025.01	65 	-2025	-2027.4 	0.151355 	531.89 
-2025   	66 	-2025	-2025   	0        	539.617
-2025.03	67 	-2025	-2031.1 	0.319801 	547.59 
-2025   	68 	-2025	-2025   	0        	555.597
-2025.01	69 	-2025	-2027.4 	0.11153  	563.555
-2025   	70 	-2025	-2025   	0        	571.536
-2025   	71 	-2025	-2026.52	0.0680371	579.433
-2025.01	72 	-2025	-2026.52	0.0809841	587.12 
-2025   	73 	-2025	-2025   	0        	594.931
-2025   	74 	-2025	-2025   	0        	602.89 
-2025.03	75 	-2025	-2030.15	0.330928 	610.736
-2025.02	76 	-2025	-2033   	0.36128  	618.611
-2025.01	77 	-2025	-2025.7 	0.0622672	626.351
-2025.02	78 	-2025	-2031.1 	0.280626 	634.349
-2025.01	79 	-2025	-2029.22	0.198392 	642.344
-2025   	80 	-2025	-2025.7 	0.0441182	650.333
-2025   	81 	-2025	-2025.7 	0.0441182	657.86 
-2025   	82 	-2025	-2025.7 	0.0312276	665.841
-2025.01	83 	-2025	-2027.4 	0.11153  	673.768
-2025.01	84 	-2025	-2030.15	0.232349 	681.637
-2025   	85 	-2025	-2025   	0        	689.437
-2025.04	86 	-2025	-2038.8 	0.670798 	696.881
-2025.01	87 	-2025	-2027.4 	0.126795 	704.616
-2025.01	88 	-2025	-2028.3 	0.165188 	712.41 
-2025.03	89 	-2025	-2030.15	0.339581 	720.281
-2025.11	90 	-2025	-2075.28	2.24691  	728.236
-2025.02	91 	-2025	-2031.1 	0.296318 	736.188
-2025.01	92 	-2025	-2031.1 	0.272389 	744.166
-2025.08	93 	-2025	-2038.8 	0.951401 	752.088
avg     	gen	max  	min     	std      	time   
-2026.1 	0  	-2025	-2049.98	2.22356  	19.5752
-2025.29	1  	-2025	-2036.85	0.95256  	27.394 
-2025.59	2  	-2025	-2052.52	3.50303  	35.4367
-2025.38	3  	-2025	-2052.52	2.65248  	43.4696
-2025.32	4  	-2025	-2080.24	3.25912  	51.2407
-2025.28	5  	-2025	-2080.24	2.93572  	59.0988
-2025.04	6  	-2025	-2031.1 	0.367548 	66.7415
-2025.15	7  	-2025	-2080.24	2.51562  	74.7631
-2025.02	8  	-2025	-2026.52	0.154896 	82.6362
-2025.2 	9  	-2025	-2080.24	2.87716  	90.2532
-2025.01	10 	-2025	-2026.52	0.142419 	98.0606
-2025.03	11 	-2025	-2029.22	0.298336 	105.755
-2025.03	12 	-2025	-2029.22	0.28769  	113.573
-2025.02	13 	-2025	-2030.15	0.281389 	121.437
-2025.04	14 	-2025	-2033   	0.413773 	129.446
-2025.02	15 	-2025	-2029.22	0.253997 	137.516
-2025.02	16 	-2025	-2032.05	0.339032 	145.59 
-2025.02	17 	-2025	-2029.22	0.221932 	153.615
-2025.22	18 	-2025	-2075.28	3.18397  	161.243
-2025.08	19 	-2025	-2060.42	1.59163  	168.933
-2025   	20 	-2025	-2027.4 	0.107132 	176.788
-2025.01	21 	-2025	-2026.52	0.100983 	184.791
-2025.03	22 	-2025	-2029.22	0.296213 	192.669
-2025.02	23 	-2025	-2029.22	0.226057 	200.3  
-2025   	24 	-2025	-2025.7 	0.0312276	208.118
-2025   	25 	-2025	-2025.7 	0.0312276	215.963
-2025.02	26 	-2025	-2030.15	0.272744 	223.875
-2025   	27 	-2025	-2025   	0        	231.726
-2025.02	28 	-2025	-2028.3 	0.210031 	239.585
-2025.02	29 	-2025	-2029.22	0.259206 	247.613
-2025.03	30 	-2025	-2033.96	0.443134 	255.572
-2025.01	31 	-2025	-2026.52	0.100983 	263.502
-2025.01	32 	-2025	-2026.52	0.0920445	271.543
-2025.05	33 	-2025	-2038.8 	0.677357 	279.568
-2025.01	34 	-2025	-2025.7 	0.0695466	287.477
-2025.01	35 	-2025	-2025.7 	0.0622672	295.408
-2025.01	36 	-2025	-2028.1 	0.154061 	303.484
-2025   	37 	-2025	-2025   	0        	311.507
-2025.03	38 	-2025	-2028.3 	0.275297 	319.245
-2025.02	39 	-2025	-2028.3 	0.217123 	327.189
-2025.01	40 	-2025	-2029.22	0.202725 	334.918
-2025   	41 	-2025	-2025.7 	0.0312276	342.755
-2025.13	42 	-2025	-2040.74	1.30654  	350.837
-2025   	43 	-2025	-2025   	0        	358.749
-2025.01	44 	-2025	-2026.52	0.121577 	366.304
-2025   	45 	-2025	-2025.7 	0.0312276	374.121
-2025   	46 	-2025	-2025   	0        	382.119
-2025.01	47 	-2025	-2028.3 	0.147479 	390.345
-2025   	48 	-2025	-2025   	0        	398.144
-2025.01	49 	-2025	-2027.4 	0.1305   	406.086
-2025   	50 	-2025	-2025.7 	0.0312276	413.921
-2025.01	51 	-2025	-2028.3 	0.165188 	421.658
-2025.16	52 	-2025	-2098.12	3.27243  	429.429
-2025.02	53 	-2025	-2028.3 	0.196617 	437.301
-2025.01	54 	-2025	-2026.52	0.100983 	445.081
-2025.01	55 	-2025	-2028.3 	0.165188 	453.064
-2025.02	56 	-2025	-2031.1 	0.337743 	461.171
-2025.04	57 	-2025	-2031.1 	0.471772 	469    
-2025   	58 	-2025	-2025   	0        	476.77 
-2025.01	59 	-2025	-2028.3 	0.162292 	484.74 
-2025.01	60 	-2025	-2026.52	0.100983 	492.452
-2025   	61 	-2025	-2025.7 	0.0312276	500.327
-2025   	62 	-2025	-2026.52	0.0680371	508.167
-2025.03	63 	-2025	-2033   	0.407303 	516.248
-2025   	64 	-2025	-2025.7 	0.0312276	523.797
-2025.01	65 	-2025	-2027.4 	0.151355 	531.89 
-2025   	66 	-2025	-2025   	0        	539.617
-2025.03	67 	-2025	-2031.1 	0.319801 	547.59 
-2025   	68 	-2025	-2025   	0        	555.597
-2025.01	69 	-2025	-2027.4 	0.11153  	563.555
-2025   	70 	-2025	-2025   	0        	571.536
-2025   	71 	-2025	-2026.52	0.0680371	579.433
-2025.01	72 	-2025	-2026.52	0.0809841	587.12 
-2025   	73 	-2025	-2025   	0        	594.931
-2025   	74 	-2025	-2025   	0        	602.89 
-2025.03	75 	-2025	-2030.15	0.330928 	610.736
-2025.02	76 	-2025	-2033   	0.36128  	618.611
-2025.01	77 	-2025	-2025.7 	0.0622672	626.351
-2025.02	78 	-2025	-2031.1 	0.280626 	634.349
-2025.01	79 	-2025	-2029.22	0.198392 	642.344
-2025   	80 	-2025	-2025.7 	0.0441182	650.333
-2025   	81 	-2025	-2025.7 	0.0441182	657.86 
-2025   	82 	-2025	-2025.7 	0.0312276	665.841
-2025.01	83 	-2025	-2027.4 	0.11153  	673.768
-2025.01	84 	-2025	-2030.15	0.232349 	681.637
-2025   	85 	-2025	-2025   	0        	689.437
-2025.04	86 	-2025	-2038.8 	0.670798 	696.881
-2025.01	87 	-2025	-2027.4 	0.126795 	704.616
-2025.01	88 	-2025	-2028.3 	0.165188 	712.41 
-2025.03	89 	-2025	-2030.15	0.339581 	720.281
-2025.11	90 	-2025	-2075.28	2.24691  	728.236
-2025.02	91 	-2025	-2031.1 	0.296318 	736.188
-2025.01	92 	-2025	-2031.1 	0.272389 	744.166
-2025.08	93 	-2025	-2038.8 	0.951401 	752.088
-2025.01	94 	-2025	-2027.4 	0.141187 	759.924
avg     	gen	max  	min     	std      	time   
-2026.1 	0  	-2025	-2049.98	2.22356  	19.5752
-2025.29	1  	-2025	-2036.85	0.95256  	27.394 
-2025.59	2  	-2025	-2052.52	3.50303  	35.4367
-2025.38	3  	-2025	-2052.52	2.65248  	43.4696
-2025.32	4  	-2025	-2080.24	3.25912  	51.2407
-2025.28	5  	-2025	-2080.24	2.93572  	59.0988
-2025.04	6  	-2025	-2031.1 	0.367548 	66.7415
-2025.15	7  	-2025	-2080.24	2.51562  	74.7631
-2025.02	8  	-2025	-2026.52	0.154896 	82.6362
-2025.2 	9  	-2025	-2080.24	2.87716  	90.2532
-2025.01	10 	-2025	-2026.52	0.142419 	98.0606
-2025.03	11 	-2025	-2029.22	0.298336 	105.755
-2025.03	12 	-2025	-2029.22	0.28769  	113.573
-2025.02	13 	-2025	-2030.15	0.281389 	121.437
-2025.04	14 	-2025	-2033   	0.413773 	129.446
-2025.02	15 	-2025	-2029.22	0.253997 	137.516
-2025.02	16 	-2025	-2032.05	0.339032 	145.59 
-2025.02	17 	-2025	-2029.22	0.221932 	153.615
-2025.22	18 	-2025	-2075.28	3.18397  	161.243
-2025.08	19 	-2025	-2060.42	1.59163  	168.933
-2025   	20 	-2025	-2027.4 	0.107132 	176.788
-2025.01	21 	-2025	-2026.52	0.100983 	184.791
-2025.03	22 	-2025	-2029.22	0.296213 	192.669
-2025.02	23 	-2025	-2029.22	0.226057 	200.3  
-2025   	24 	-2025	-2025.7 	0.0312276	208.118
-2025   	25 	-2025	-2025.7 	0.0312276	215.963
-2025.02	26 	-2025	-2030.15	0.272744 	223.875
-2025   	27 	-2025	-2025   	0        	231.726
-2025.02	28 	-2025	-2028.3 	0.210031 	239.585
-2025.02	29 	-2025	-2029.22	0.259206 	247.613
-2025.03	30 	-2025	-2033.96	0.443134 	255.572
-2025.01	31 	-2025	-2026.52	0.100983 	263.502
-2025.01	32 	-2025	-2026.52	0.0920445	271.543
-2025.05	33 	-2025	-2038.8 	0.677357 	279.568
-2025.01	34 	-2025	-2025.7 	0.0695466	287.477
-2025.01	35 	-2025	-2025.7 	0.0622672	295.408
-2025.01	36 	-2025	-2028.1 	0.154061 	303.484
-2025   	37 	-2025	-2025   	0        	311.507
-2025.03	38 	-2025	-2028.3 	0.275297 	319.245
-2025.02	39 	-2025	-2028.3 	0.217123 	327.189
-2025.01	40 	-2025	-2029.22	0.202725 	334.918
-2025   	41 	-2025	-2025.7 	0.0312276	342.755
-2025.13	42 	-2025	-2040.74	1.30654  	350.837
-2025   	43 	-2025	-2025   	0        	358.749
-2025.01	44 	-2025	-2026.52	0.121577 	366.304
-2025   	45 	-2025	-2025.7 	0.0312276	374.121
-2025   	46 	-2025	-2025   	0        	382.119
-2025.01	47 	-2025	-2028.3 	0.147479 	390.345
-2025   	48 	-2025	-2025   	0        	398.144
-2025.01	49 	-2025	-2027.4 	0.1305   	406.086
-2025   	50 	-2025	-2025.7 	0.0312276	413.921
-2025.01	51 	-2025	-2028.3 	0.165188 	421.658
-2025.16	52 	-2025	-2098.12	3.27243  	429.429
-2025.02	53 	-2025	-2028.3 	0.196617 	437.301
-2025.01	54 	-2025	-2026.52	0.100983 	445.081
-2025.01	55 	-2025	-2028.3 	0.165188 	453.064
-2025.02	56 	-2025	-2031.1 	0.337743 	461.171
-2025.04	57 	-2025	-2031.1 	0.471772 	469    
-2025   	58 	-2025	-2025   	0        	476.77 
-2025.01	59 	-2025	-2028.3 	0.162292 	484.74 
-2025.01	60 	-2025	-2026.52	0.100983 	492.452
-2025   	61 	-2025	-2025.7 	0.0312276	500.327
-2025   	62 	-2025	-2026.52	0.0680371	508.167
-2025.03	63 	-2025	-2033   	0.407303 	516.248
-2025   	64 	-2025	-2025.7 	0.0312276	523.797
-2025.01	65 	-2025	-2027.4 	0.151355 	531.89 
-2025   	66 	-2025	-2025   	0        	539.617
-2025.03	67 	-2025	-2031.1 	0.319801 	547.59 
-2025   	68 	-2025	-2025   	0        	555.597
-2025.01	69 	-2025	-2027.4 	0.11153  	563.555
-2025   	70 	-2025	-2025   	0        	571.536
-2025   	71 	-2025	-2026.52	0.0680371	579.433
-2025.01	72 	-2025	-2026.52	0.0809841	587.12 
-2025   	73 	-2025	-2025   	0        	594.931
-2025   	74 	-2025	-2025   	0        	602.89 
-2025.03	75 	-2025	-2030.15	0.330928 	610.736
-2025.02	76 	-2025	-2033   	0.36128  	618.611
-2025.01	77 	-2025	-2025.7 	0.0622672	626.351
-2025.02	78 	-2025	-2031.1 	0.280626 	634.349
-2025.01	79 	-2025	-2029.22	0.198392 	642.344
-2025   	80 	-2025	-2025.7 	0.0441182	650.333
-2025   	81 	-2025	-2025.7 	0.0441182	657.86 
-2025   	82 	-2025	-2025.7 	0.0312276	665.841
-2025.01	83 	-2025	-2027.4 	0.11153  	673.768
-2025.01	84 	-2025	-2030.15	0.232349 	681.637
-2025   	85 	-2025	-2025   	0        	689.437
-2025.04	86 	-2025	-2038.8 	0.670798 	696.881
-2025.01	87 	-2025	-2027.4 	0.126795 	704.616
-2025.01	88 	-2025	-2028.3 	0.165188 	712.41 
-2025.03	89 	-2025	-2030.15	0.339581 	720.281
-2025.11	90 	-2025	-2075.28	2.24691  	728.236
-2025.02	91 	-2025	-2031.1 	0.296318 	736.188
-2025.01	92 	-2025	-2031.1 	0.272389 	744.166
-2025.08	93 	-2025	-2038.8 	0.951401 	752.088
-2025.01	94 	-2025	-2027.4 	0.141187 	759.924
-2025.02	95 	-2025	-2036.85	0.529591 	767.848
avg     	gen	max  	min     	std      	time   
-2026.1 	0  	-2025	-2049.98	2.22356  	19.5752
-2025.29	1  	-2025	-2036.85	0.95256  	27.394 
-2025.59	2  	-2025	-2052.52	3.50303  	35.4367
-2025.38	3  	-2025	-2052.52	2.65248  	43.4696
-2025.32	4  	-2025	-2080.24	3.25912  	51.2407
-2025.28	5  	-2025	-2080.24	2.93572  	59.0988
-2025.04	6  	-2025	-2031.1 	0.367548 	66.7415
-2025.15	7  	-2025	-2080.24	2.51562  	74.7631
-2025.02	8  	-2025	-2026.52	0.154896 	82.6362
-2025.2 	9  	-2025	-2080.24	2.87716  	90.2532
-2025.01	10 	-2025	-2026.52	0.142419 	98.0606
-2025.03	11 	-2025	-2029.22	0.298336 	105.755
-2025.03	12 	-2025	-2029.22	0.28769  	113.573
-2025.02	13 	-2025	-2030.15	0.281389 	121.437
-2025.04	14 	-2025	-2033   	0.413773 	129.446
-2025.02	15 	-2025	-2029.22	0.253997 	137.516
-2025.02	16 	-2025	-2032.05	0.339032 	145.59 
-2025.02	17 	-2025	-2029.22	0.221932 	153.615
-2025.22	18 	-2025	-2075.28	3.18397  	161.243
-2025.08	19 	-2025	-2060.42	1.59163  	168.933
-2025   	20 	-2025	-2027.4 	0.107132 	176.788
-2025.01	21 	-2025	-2026.52	0.100983 	184.791
-2025.03	22 	-2025	-2029.22	0.296213 	192.669
-2025.02	23 	-2025	-2029.22	0.226057 	200.3  
-2025   	24 	-2025	-2025.7 	0.0312276	208.118
-2025   	25 	-2025	-2025.7 	0.0312276	215.963
-2025.02	26 	-2025	-2030.15	0.272744 	223.875
-2025   	27 	-2025	-2025   	0        	231.726
-2025.02	28 	-2025	-2028.3 	0.210031 	239.585
-2025.02	29 	-2025	-2029.22	0.259206 	247.613
-2025.03	30 	-2025	-2033.96	0.443134 	255.572
-2025.01	31 	-2025	-2026.52	0.100983 	263.502
-2025.01	32 	-2025	-2026.52	0.0920445	271.543
-2025.05	33 	-2025	-2038.8 	0.677357 	279.568
-2025.01	34 	-2025	-2025.7 	0.0695466	287.477
-2025.01	35 	-2025	-2025.7 	0.0622672	295.408
-2025.01	36 	-2025	-2028.1 	0.154061 	303.484
-2025   	37 	-2025	-2025   	0        	311.507
-2025.03	38 	-2025	-2028.3 	0.275297 	319.245
-2025.02	39 	-2025	-2028.3 	0.217123 	327.189
-2025.01	40 	-2025	-2029.22	0.202725 	334.918
-2025   	41 	-2025	-2025.7 	0.0312276	342.755
-2025.13	42 	-2025	-2040.74	1.30654  	350.837
-2025   	43 	-2025	-2025   	0        	358.749
-2025.01	44 	-2025	-2026.52	0.121577 	366.304
-2025   	45 	-2025	-2025.7 	0.0312276	374.121
-2025   	46 	-2025	-2025   	0        	382.119
-2025.01	47 	-2025	-2028.3 	0.147479 	390.345
-2025   	48 	-2025	-2025   	0        	398.144
-2025.01	49 	-2025	-2027.4 	0.1305   	406.086
-2025   	50 	-2025	-2025.7 	0.0312276	413.921
-2025.01	51 	-2025	-2028.3 	0.165188 	421.658
-2025.16	52 	-2025	-2098.12	3.27243  	429.429
-2025.02	53 	-2025	-2028.3 	0.196617 	437.301
-2025.01	54 	-2025	-2026.52	0.100983 	445.081
-2025.01	55 	-2025	-2028.3 	0.165188 	453.064
-2025.02	56 	-2025	-2031.1 	0.337743 	461.171
-2025.04	57 	-2025	-2031.1 	0.471772 	469    
-2025   	58 	-2025	-2025   	0        	476.77 
-2025.01	59 	-2025	-2028.3 	0.162292 	484.74 
-2025.01	60 	-2025	-2026.52	0.100983 	492.452
-2025   	61 	-2025	-2025.7 	0.0312276	500.327
-2025   	62 	-2025	-2026.52	0.0680371	508.167
-2025.03	63 	-2025	-2033   	0.407303 	516.248
-2025   	64 	-2025	-2025.7 	0.0312276	523.797
